station,year,swe,lat,lon,ele,z
1C12P,1994,889,50.78333333,-122.9166667,1766,-0.047545427
1C12P,1995,1027,50.78333333,-122.9166667,1766,0.524462634
1C12P,1996,966,50.78333333,-122.9166667,1766,0.271618491
1C12P,1997,1021,50.78333333,-122.9166667,1766,0.499592718
1C12P,1998,850,50.78333333,-122.9166667,1766,-0.209199879
1C12P,1999,1408,50.78333333,-122.9166667,1766,2.103702281
1C12P,2000,777,50.78333333,-122.9166667,1766,-0.511783853
1C12P,2001,618,50.78333333,-122.9166667,1766,-1.170836619
1C12P,2002,1057,50.78333333,-122.9166667,1766,0.648812212
1C12P,2003,917,50.78333333,-122.9166667,1766,0.06851418
1C12P,2004,661,50.78333333,-122.9166667,1766,-0.992602224
1C12P,2005,637,50.78333333,-122.9166667,1766,-1.092081886
1C12P,2006,871,50.78333333,-122.9166667,1766,-0.122155174
1C12P,2007,1344,50.78333333,-122.9166667,1766,1.83842318
1C12P,2008,844,50.78333333,-122.9166667,1766,-0.234069795
1C12P,2009,469,50.78333333,-122.9166667,1766,-1.788439526
1C12P,2011,952,50.78333333,-122.9166667,1766,0.213588688
1D09P,1992,634,49.21666667,-121.5666667,1408,-1.423400208
1D09P,1993,796,49.21666667,-121.5666667,1408,-0.810488955
1D09P,1994,861,49.21666667,-121.5666667,1408,-0.564567773
1D09P,1995,843,49.21666667,-121.5666667,1408,-0.632669024
1D09P,1996,829,49.21666667,-121.5666667,1408,-0.685636663
1D09P,1998,1487,49.21666667,-121.5666667,1408,1.803842379
1D09P,2000,1328,49.21666667,-121.5666667,1408,1.202281334
1D09P,2001,890,49.21666667,-121.5666667,1408,-0.454849092
1D09P,2002,1344,49.21666667,-121.5666667,1408,1.262815778
1D09P,2003,853,49.21666667,-121.5666667,1408,-0.594834996
1D09P,2004,1173,49.21666667,-121.5666667,1408,0.6158539
1D09P,2005,652,49.21666667,-121.5666667,1408,-1.355298958
1D09P,2006,1185,49.21666667,-121.5666667,1408,0.661254734
1D09P,2007,1347,49.21666667,-121.5666667,1408,1.274165987
1D09P,2008,1292,49.21666667,-121.5666667,1408,1.066078833
1D09P,2009,813,49.21666667,-121.5666667,1408,-0.746171107
1D09P,2010,866,49.21666667,-121.5666667,1408,-0.545650759
1D09P,2011,991,49.21666667,-121.5666667,1408,-0.072725409
1D17P,1992,1135,49.01666667,-121.7,1621,-0.800134225
1D17P,1993,1040,49.01666667,-121.7,1621,-1.092689529
1D17P,1994,1320,49.01666667,-121.7,1621,-0.230421267
1D17P,1996,1136,49.01666667,-121.7,1621,-0.797054696
1D17P,1998,1271,49.01666667,-121.7,1621,-0.381318212
1D17P,2000,1616,49.01666667,-121.7,1621,0.681119467
1D17P,2001,1080,49.01666667,-121.7,1621,-0.969508348
1D17P,2002,1894,49.01666667,-121.7,1621,1.53722867
1D17P,2003,1260,49.01666667,-121.7,1621,-0.415193037
1D17P,2004,1530,49.01666667,-121.7,1621,0.41627993
1D17P,2005,739,49.01666667,-121.7,1621,-2.01962791
1D17P,2006,1549,49.01666667,-121.7,1621,0.47479099
1D17P,2007,1879,49.01666667,-121.7,1621,1.491035728
1D17P,2008,1669,49.01666667,-121.7,1621,0.844334531
1D17P,2009,1399,49.01666667,-121.7,1621,0.012861564
1D17P,2010,1346,49.01666667,-121.7,1621,-0.150353499
1D17P,2011,1849,49.01666667,-121.7,1621,1.398649843
1A05,1953,688,53.95,-121.4333333,1693,-0.493729106
1A05,1954,663,53.95,-121.4333333,1693,-0.609515786
1A05,1955,701,53.95,-121.4333333,1693,-0.433520033
1A05,1956,772,53.95,-121.4333333,1693,-0.104685862
1A05,1957,589,53.95,-121.4333333,1693,-0.952244359
1A05,1958,478,53.95,-121.4333333,1693,-1.466337218
1A05,1959,551,53.95,-121.4333333,1693,-1.128240112
1A05,1960,716,53.95,-121.4333333,1693,-0.364048025
1A05,1961,673,53.95,-121.4333333,1693,-0.563201114
1A05,1962,660,53.95,-121.4333333,1693,-0.623410188
1A05,1963,998,53.95,-121.4333333,1693,0.942025725
1A05,1964,1234,53.95,-121.4333333,1693,2.035051983
1A05,1965,650,53.95,-121.4333333,1693,-0.66972486
1A05,1966,688,53.95,-121.4333333,1693,-0.493729106
1A05,1967,904,53.95,-121.4333333,1693,0.506667808
1A05,1968,815,53.95,-121.4333333,1693,0.094467228
1A05,1969,546,53.95,-121.4333333,1693,-1.151397448
1A05,1970,757,53.95,-121.4333333,1693,-0.17415787
1A05,1971,721,53.95,-121.4333333,1693,-0.340890689
1A05,1972,889,53.95,-121.4333333,1693,0.4371958
1A05,1973,775,53.95,-121.4333333,1693,-0.09079146
1A05,1974,1222,53.95,-121.4333333,1693,1.979474377
1A05,1975,615,53.95,-121.4333333,1693,-0.831826212
1A05,1976,838,53.95,-121.4333333,1693,0.200990973
1A05,1977,818,53.95,-121.4333333,1693,0.108361629
1A05,1978,467,53.95,-121.4333333,1693,-1.517283357
1A05,1979,886,53.95,-121.4333333,1693,0.423301399
1A05,1980,718,53.95,-121.4333333,1693,-0.35478509
1A05,1981,614,53.95,-121.4333333,1693,-0.836457679
1A05,1982,856,53.95,-121.4333333,1693,0.284357383
1A05,1983,492,53.95,-121.4333333,1693,-1.401496677
1A05,1984,612,53.95,-121.4333333,1693,-0.845720613
1A05,1985,818,53.95,-121.4333333,1693,0.108361629
1A05,1986,800,53.95,-121.4333333,1693,0.02499522
1A05,1987,676,53.95,-121.4333333,1693,-0.549306713
1A05,1988,838,53.95,-121.4333333,1693,0.200990973
1A05,1990,1140,53.95,-121.4333333,1693,1.599694067
1A05,1991,1082,53.95,-121.4333333,1693,1.331068969
1A05,1992,884,53.95,-121.4333333,1693,0.414038464
1A05,1993,544,53.95,-121.4333333,1693,-1.160660383
1A05,1994,1000,53.95,-121.4333333,1693,0.951288659
1A05,1995,562,53.95,-121.4333333,1693,-1.077293973
1A05,1996,676,53.95,-121.4333333,1693,-0.549306713
1A05,1998,568,53.95,-121.4333333,1693,-1.04950517
1A05,1999,840,53.95,-121.4333333,1693,0.210253908
1A05,2000,680,53.95,-121.4333333,1693,-0.530780844
1A05,2001,572,53.95,-121.4333333,1693,-1.030979301
1A05,2003,614,53.95,-121.4333333,1693,-0.836457679
1A05,2004,716,53.95,-121.4333333,1693,-0.364048025
1A05,2005,762,53.95,-121.4333333,1693,-0.151000534
1A05,2006,520,53.95,-121.4333333,1693,-1.271815595
1A05,2007,920,53.95,-121.4333333,1693,0.580771283
1A05,2008,1010,53.95,-121.4333333,1693,0.997603331
1A05,2009,1024,53.95,-121.4333333,1693,1.062443872
1A05,2010,700,53.95,-121.4333333,1693,-0.4381515
1A05,2012,1150,53.95,-121.4333333,1693,1.646008739
1A05,2013,1220,53.95,-121.4333333,1693,1.970211442
1A05,2014,1274,53.95,-121.4333333,1693,2.220310671
1A05,2016,632,53.95,-121.4333333,1693,-0.753091269
1A05,2018,952,53.95,-121.4333333,1693,0.728978234
1A05,2019,846,53.95,-121.4333333,1693,0.238042711
1A05,2020,1378,53.95,-121.4333333,1693,2.70198326
1A05,2021,1056,53.95,-121.4333333,1693,1.210650822
1C01,1945,99,49.8,-120.8666667,994,-1.325334497
1C01,1946,307,49.8,-120.8666667,994,1.364636014
1C01,1947,269,49.8,-120.8666667,994,0.873199094
1C01,1948,193,49.8,-120.8666667,994,-0.109674747
1C01,1949,333,49.8,-120.8666667,994,1.700882328
1C01,1950,323,49.8,-120.8666667,994,1.571556823
1C01,1951,338,49.8,-120.8666667,994,1.765545081
1C01,1952,226,49.8,-120.8666667,994,0.317099421
1C01,1953,183,49.8,-120.8666667,994,-0.239000252
1C01,1954,333,49.8,-120.8666667,994,1.700882328
1C01,1955,196,49.8,-120.8666667,994,-0.070877095
1C01,1956,353,49.8,-120.8666667,994,1.959533339
1C01,1957,178,49.8,-120.8666667,994,-0.303663005
1C01,1958,211,49.8,-120.8666667,994,0.123111163
1C01,1959,376,49.8,-120.8666667,994,2.256982001
1C01,1960,246,49.8,-120.8666667,994,0.575750432
1C01,1961,183,49.8,-120.8666667,994,-0.239000252
1C01,1962,193,49.8,-120.8666667,994,-0.109674747
1C01,1963,122,49.8,-120.8666667,994,-1.027885835
1C01,1964,274,49.8,-120.8666667,994,0.937861847
1C01,1965,198,49.8,-120.8666667,994,-0.045011994
1C01,1966,218,49.8,-120.8666667,994,0.213639017
1C01,1967,295,49.8,-120.8666667,994,1.209445408
1C01,1968,231,49.8,-120.8666667,994,0.381762174
1C01,1969,234,49.8,-120.8666667,994,0.420559825
1C01,1970,203,49.8,-120.8666667,994,0.019650759
1C01,1971,376,49.8,-120.8666667,994,2.256982001
1C01,1972,399,49.8,-120.8666667,994,2.554430664
1C01,1973,132,49.8,-120.8666667,994,-0.898560329
1C01,1974,284,49.8,-120.8666667,994,1.067187352
1C01,1975,292,49.8,-120.8666667,994,1.170647756
1C01,1976,188,49.8,-120.8666667,994,-0.174337499
1C01,1977,127,49.8,-120.8666667,994,-0.963223082
1C01,1978,193,49.8,-120.8666667,994,-0.109674747
1C01,1979,165,49.8,-120.8666667,994,-0.471786162
1C01,1980,212,49.8,-120.8666667,994,0.136043713
1C01,1981,174,49.8,-120.8666667,994,-0.355393207
1C01,1982,260,49.8,-120.8666667,994,0.756806139
1C01,1983,198,49.8,-120.8666667,994,-0.045011994
1C01,1984,106,49.8,-120.8666667,994,-1.234806643
1C01,1985,196,49.8,-120.8666667,994,-0.070877095
1C01,1986,150,49.8,-120.8666667,994,-0.66577442
1C01,1987,220,49.8,-120.8666667,994,0.239504118
1C01,1988,163,49.8,-120.8666667,994,-0.497651263
1C01,1989,192,49.8,-120.8666667,994,-0.122607297
1C01,1990,164,49.8,-120.8666667,994,-0.484718712
1C01,1991,215,49.8,-120.8666667,994,0.174841365
1C01,1992,119,49.8,-120.8666667,994,-1.066683486
1C01,1993,117,49.8,-120.8666667,994,-1.092548588
1C01,1994,92,49.8,-120.8666667,994,-1.415862351
1C01,1995,186,49.8,-120.8666667,994,-0.200202601
1C01,1996,275,49.8,-120.8666667,994,0.950794397
1C01,1997,296,49.8,-120.8666667,994,1.222377958
1C01,1998,180,49.8,-120.8666667,994,-0.277797904
1C01,1999,272,49.8,-120.8666667,994,0.911996746
1C01,2000,86,49.8,-120.8666667,994,-1.493457654
1C01,2001,146,49.8,-120.8666667,994,-0.717504622
1C01,2002,178,49.8,-120.8666667,994,-0.303663005
1C01,2003,146,49.8,-120.8666667,994,-0.717504622
1C01,2004,131,49.8,-120.8666667,994,-0.91149288
1C01,2005,51,49.8,-120.8666667,994,-1.946096923
1C01,2006,204,49.8,-120.8666667,994,0.032583309
1C01,2007,206,49.8,-120.8666667,994,0.05844841
1C01,2008,167,49.8,-120.8666667,994,-0.445921061
1C01,2009,111,49.8,-120.8666667,994,-1.170143891
1C01,2010,119,49.8,-120.8666667,994,-1.066683486
1C01,2011,220,49.8,-120.8666667,994,0.239504118
1C01,2012,223,49.8,-120.8666667,994,0.278301769
1C01,2013,143,49.8,-120.8666667,994,-0.756302274
1C01,2014,156,49.8,-120.8666667,994,-0.588179117
1C01,2015,45,49.8,-120.8666667,994,-2.023692226
1C01,2016,138,49.8,-120.8666667,994,-0.820965026
1C01,2017,182,49.8,-120.8666667,994,-0.251932803
1C01,2018,223,49.8,-120.8666667,994,0.278301769
1C01,2019,95,49.8,-120.8666667,994,-1.377064699
1C01,2020,127,49.8,-120.8666667,994,-0.963223082
1C01,2021,159,49.8,-120.8666667,994,-0.549381465
1C05,1952,742,50.68333333,-122.6166667,1715,0.872625313
1C05,1953,770,50.68333333,-122.6166667,1715,1.042725592
1C05,1954,1118,50.68333333,-122.6166667,1715,3.156829061
1C05,1956,820,50.68333333,-122.6166667,1715,1.34647609
1C05,1957,673,50.68333333,-122.6166667,1715,0.453449625
1C05,1958,571,50.68333333,-122.6166667,1715,-0.166201392
1C05,1959,544,50.68333333,-122.6166667,1715,-0.330226661
1C05,1960,559,50.68333333,-122.6166667,1715,-0.239101512
1C05,1961,823,50.68333333,-122.6166667,1715,1.36470112
1C05,1962,460,50.68333333,-122.6166667,1715,-0.840527499
1C05,1963,559,50.68333333,-122.6166667,1715,-0.239101512
1C05,1964,632,50.68333333,-122.6166667,1715,0.204374216
1C05,1965,488,50.68333333,-122.6166667,1715,-0.67042722
1C05,1966,627,50.68333333,-122.6166667,1715,0.173999166
1C05,1967,952,50.68333333,-122.6166667,1715,2.148377406
1C05,1968,777,50.68333333,-122.6166667,1715,1.085250662
1C05,1969,660,50.68333333,-122.6166667,1715,0.374474495
1C05,1970,386,50.68333333,-122.6166667,1715,-1.290078237
1C05,1971,706,50.68333333,-122.6166667,1715,0.653924954
1C05,1972,686,50.68333333,-122.6166667,1715,0.532424754
1C05,1973,559,50.68333333,-122.6166667,1715,-0.239101512
1C05,1974,833,50.68333333,-122.6166667,1715,1.42545122
1C05,1975,574,50.68333333,-122.6166667,1715,-0.147976362
1C05,1976,820,50.68333333,-122.6166667,1715,1.34647609
1C05,1977,409,50.68333333,-122.6166667,1715,-1.150353007
1C05,1978,650,50.68333333,-122.6166667,1715,0.313724395
1C05,1979,392,50.68333333,-122.6166667,1715,-1.253628177
1C05,1980,478,50.68333333,-122.6166667,1715,-0.731177319
1C05,1981,486,50.68333333,-122.6166667,1715,-0.68257724
1C05,1982,572,50.68333333,-122.6166667,1715,-0.160126382
1C05,1983,544,50.68333333,-122.6166667,1715,-0.330226661
1C05,1984,328,50.68333333,-122.6166667,1715,-1.642428815
1C05,1985,436,50.68333333,-122.6166667,1715,-0.986327738
1C05,1986,668,50.68333333,-122.6166667,1715,0.423074575
1C05,1987,664,50.68333333,-122.6166667,1715,0.398774535
1C05,1988,518,50.68333333,-122.6166667,1715,-0.488176921
1C05,1989,624,50.68333333,-122.6166667,1715,0.155774136
1C05,1990,506,50.68333333,-122.6166667,1715,-0.56107704
1C05,1991,900,50.68333333,-122.6166667,1715,1.832476888
1C05,1992,684,50.68333333,-122.6166667,1715,0.520274734
1C05,1993,322,50.68333333,-122.6166667,1715,-1.678878875
1C05,1994,608,50.68333333,-122.6166667,1715,0.058573977
1C05,1995,684,50.68333333,-122.6166667,1715,0.520274734
1C05,1996,571,50.68333333,-122.6166667,1715,-0.166201392
1C05,1997,762,50.68333333,-122.6166667,1715,0.994125512
1C05,1998,568,50.68333333,-122.6166667,1715,-0.184426422
1C05,1999,964,50.68333333,-122.6166667,1715,2.221277526
1C05,2000,553,50.68333333,-122.6166667,1715,-0.275551572
1C05,2001,417,50.68333333,-122.6166667,1715,-1.101752927
1C05,2002,630,50.68333333,-122.6166667,1715,0.192224196
1C05,2003,539,50.68333333,-122.6166667,1715,-0.360601711
1C05,2004,413,50.68333333,-122.6166667,1715,-1.126052967
1C05,2005,451,50.68333333,-122.6166667,1715,-0.895202588
1C05,2006,562,50.68333333,-122.6166667,1715,-0.220876482
1C05,2007,805,50.68333333,-122.6166667,1715,1.255350941
1C05,2008,480,50.68333333,-122.6166667,1715,-0.719027299
1C05,2009,349,50.68333333,-122.6166667,1715,-1.514853605
1C05,2011,625,50.68333333,-122.6166667,1715,0.161849146
1C05,2012,793,50.68333333,-122.6166667,1715,1.182450821
1C05,2013,462,50.68333333,-122.6166667,1715,-0.828377479
1C05,2014,391,50.68333333,-122.6166667,1715,-1.259703187
1C05,2015,381,50.68333333,-122.6166667,1715,-1.320453286
1C05,2016,544,50.68333333,-122.6166667,1715,-0.330226661
1C05,2017,566,50.68333333,-122.6166667,1715,-0.196576442
1C05,2018,513,50.68333333,-122.6166667,1715,-0.51855197
1C05,2019,428,50.68333333,-122.6166667,1715,-1.034927818
1C05,2021,511,50.68333333,-122.6166667,1715,-0.53070199
1C06,1955,97,50.9,-121.8166667,1209,1.199687163
1C06,1956,147,50.9,-121.8166667,1209,2.339932052
1C06,1957,79,50.9,-121.8166667,1209,0.789199003
1C06,1958,81,50.9,-121.8166667,1209,0.834808799
1C06,1959,36,50.9,-121.8166667,1209,-0.191411601
1C06,1960,53,50.9,-121.8166667,1209,0.196271661
1C06,1961,76,50.9,-121.8166667,1209,0.72078431
1C06,1962,130,50.9,-121.8166667,1209,1.95224879
1C06,1963,25,50.9,-121.8166667,1209,-0.442265476
1C06,1964,117,50.9,-121.8166667,1209,1.655785119
1C06,1965,86,50.9,-121.8166667,1209,0.948833288
1C06,1966,69,50.9,-121.8166667,1209,0.561150026
1C06,1967,102,50.9,-121.8166667,1209,1.313711652
1C06,1968,0,50.9,-121.8166667,1209,-1.012387921
1C06,1969,112,50.9,-121.8166667,1209,1.54176063
1C06,1970,0,50.9,-121.8166667,1209,-1.012387921
1C06,1971,119,50.9,-121.8166667,1209,1.701394914
1C06,1972,91,50.9,-121.8166667,1209,1.062857777
1C06,1973,46,50.9,-121.8166667,1209,0.036637377
1C06,1975,140,50.9,-121.8166667,1209,2.180297767
1C06,1977,61,50.9,-121.8166667,1209,0.378710843
1C06,1978,69,50.9,-121.8166667,1209,0.561150026
1C06,1979,0,50.9,-121.8166667,1209,-1.012387921
1C06,1980,17,50.9,-121.8166667,1209,-0.624704659
1C06,1981,0,50.9,-121.8166667,1209,-1.012387921
1C06,1982,92,50.9,-121.8166667,1209,1.085662674
1C06,1983,0,50.9,-121.8166667,1209,-1.012387921
