station,year,swe,lat,lon,ele,z
1C06,1984,0,50.9,-121.8166667,1209,-1.012387921
1C06,1985,74,50.9,-121.8166667,1209,0.675174514
1C06,1986,0,50.9,-121.8166667,1209,-1.012387921
1C06,1987,27,50.9,-121.8166667,1209,-0.396655681
1C06,1988,0,50.9,-121.8166667,1209,-1.012387921
1C06,1989,9,50.9,-121.8166667,1209,-0.807143841
1C06,1990,44,50.9,-121.8166667,1209,-0.008972419
1C06,1991,86,50.9,-121.8166667,1209,0.948833288
1C06,1992,0,50.9,-121.8166667,1209,-1.012387921
1C06,1993,0,50.9,-121.8166667,1209,-1.012387921
1C06,1994,0,50.9,-121.8166667,1209,-1.012387921
1C06,1995,0,50.9,-121.8166667,1209,-1.012387921
1C06,1996,0,50.9,-121.8166667,1209,-1.012387921
1C06,1997,68,50.9,-121.8166667,1209,0.538345128
1C06,1998,0,50.9,-121.8166667,1209,-1.012387921
1C06,1999,40,50.9,-121.8166667,1209,-0.10019201
1C06,2000,33,50.9,-121.8166667,1209,-0.259826294
1C06,2001,38,50.9,-121.8166667,1209,-0.145801805
1C06,2002,70,50.9,-121.8166667,1209,0.583954923
1C06,2003,0,50.9,-121.8166667,1209,-1.012387921
1C06,2004,0,50.9,-121.8166667,1209,-1.012387921
1C06,2005,0,50.9,-121.8166667,1209,-1.012387921
1C06,2006,0,50.9,-121.8166667,1209,-1.012387921
1C06,2007,0,50.9,-121.8166667,1209,-1.012387921
1C06,2008,0,50.9,-121.8166667,1209,-1.012387921
1C06,2009,68,50.9,-121.8166667,1209,0.538345128
1C06,2011,64,50.9,-121.8166667,1209,0.447125537
1C06,2012,0,50.9,-121.8166667,1209,-1.012387921
1C06,2013,0,50.9,-121.8166667,1209,-1.012387921
1C06,2014,68,50.9,-121.8166667,1209,0.538345128
1C06,2018,84,50.9,-121.8166667,1209,0.903223492
1C06,2019,0,50.9,-121.8166667,1209,-1.012387921
1C06,2020,30,50.9,-121.8166667,1209,-0.328240988
1C06,2021,60,50.9,-121.8166667,1209,0.355905946
1C08,1957,109,53.01666667,-123.65,1029,0.852478312
1C08,1958,142,53.01666667,-123.65,1029,1.484315179
1C08,1959,69,53.01666667,-123.65,1029,0.086615443
1C08,1960,0,53.01666667,-123.65,1029,-1.234498005
1C08,1961,48,53.01666667,-123.65,1029,-0.315462563
1C08,1962,142,53.01666667,-123.65,1029,1.484315179
1C08,1963,0,53.01666667,-123.65,1029,-1.234498005
1C08,1964,97,53.01666667,-123.65,1029,0.622719452
1C08,1965,112,53.01666667,-123.65,1029,0.909918027
1C08,1966,135,53.01666667,-123.65,1029,1.350289177
1C08,1967,130,53.01666667,-123.65,1029,1.254556318
1C08,1968,5,53.01666667,-123.65,1029,-1.138765146
1C08,1969,89,53.01666667,-123.65,1029,0.469546878
1C08,1970,81,53.01666667,-123.65,1029,0.316374304
1C08,1971,132,53.01666667,-123.65,1029,1.292849462
1C08,1972,99,53.01666667,-123.65,1029,0.661012595
1C08,1973,109,53.01666667,-123.65,1029,0.852478312
1C08,1974,155,53.01666667,-123.65,1029,1.733220611
1C08,1975,147,53.01666667,-123.65,1029,1.580048038
1C08,1976,165,53.01666667,-123.65,1029,1.924686328
1C08,1977,0,53.01666667,-123.65,1029,-1.234498005
1C08,1978,51,53.01666667,-123.65,1029,-0.258022847
1C08,1979,18,53.01666667,-123.65,1029,-0.889859714
1C08,1980,30,53.01666667,-123.65,1029,-0.660100854
1C08,1982,140,53.01666667,-123.65,1029,1.446022035
1C08,1983,0,53.01666667,-123.65,1029,-1.234498005
1C08,1984,8,53.01666667,-123.65,1029,-1.081325431
1C08,1985,83,53.01666667,-123.65,1029,0.354667448
1C08,1987,10,53.01666667,-123.65,1029,-1.043032288
1C08,1988,0,53.01666667,-123.65,1029,-1.234498005
1C08,1989,60,53.01666667,-123.65,1029,-0.085703702
1C08,1990,62,53.01666667,-123.65,1029,-0.047410559
1C08,1991,131,53.01666667,-123.65,1029,1.27370289
1C08,1992,0,53.01666667,-123.65,1029,-1.234498005
1C08,1993,77,53.01666667,-123.65,1029,0.239788017
1C08,1994,40,53.01666667,-123.65,1029,-0.468635136
1C08,1995,30,53.01666667,-123.65,1029,-0.660100854
1C08,1996,29,53.01666667,-123.65,1029,-0.679247425
1C08,1997,80,53.01666667,-123.65,1029,0.297227732
1C08,1998,1,53.01666667,-123.65,1029,-1.215351433
1C08,1999,92,53.01666667,-123.65,1029,0.526986593
1C08,2000,34,53.01666667,-123.65,1029,-0.583514567
1C08,2001,37,53.01666667,-123.65,1029,-0.526074852
1C08,2002,63,53.01666667,-123.65,1029,-0.028263987
1C08,2003,6,53.01666667,-123.65,1029,-1.119618575
1C08,2004,0,53.01666667,-123.65,1029,-1.234498005
1C08,2005,0,53.01666667,-123.65,1029,-1.234498005
1C08,2006,0,53.01666667,-123.65,1029,-1.234498005
1C08,2007,99,53.01666667,-123.65,1029,0.661012595
1C08,2008,72,53.01666667,-123.65,1029,0.144055159
1C08,2009,108,53.01666667,-123.65,1029,0.833331741
1C08,2010,22,53.01666667,-123.65,1029,-0.813273427
1C08,2011,117,53.01666667,-123.65,1029,1.005650886
1C08,2012,73,53.01666667,-123.65,1029,0.16320173
1C08,2013,23,53.01666667,-123.65,1029,-0.794126856
1C08,2014,129,53.01666667,-123.65,1029,1.235409747
1C08,2015,13,53.01666667,-123.65,1029,-0.985592573
1C08,2016,0,53.01666667,-123.65,1029,-1.234498005
1C08,2017,0,53.01666667,-123.65,1029,-1.234498005
1C08,2018,132,53.01666667,-123.65,1029,1.292849462
1C08,2019,27,53.01666667,-123.65,1029,-0.717540569
1C08,2020,122,53.01666667,-123.65,1029,1.101383745
1C08,2021,77,53.01666667,-123.65,1029,0.239788017
1C23,1970,864,52.73333333,-120.55,1687,-0.753251519
1C23,1971,1026,52.73333333,-120.55,1687,0.273827306
1C23,1972,1285,52.73333333,-120.55,1687,1.915885426
1C23,1973,1036,52.73333333,-120.55,1687,0.337227233
1C23,1974,1156,52.73333333,-120.55,1687,1.098026362
1C23,1975,986,52.73333333,-120.55,1687,0.020227596
1C23,1976,1262,52.73333333,-120.55,1687,1.770065593
1C23,1977,772,52.73333333,-120.55,1687,-1.336530851
1C23,1978,765,52.73333333,-120.55,1687,-1.3809108
1C23,1979,823,52.73333333,-120.55,1687,-1.013191221
1C23,1982,959,52.73333333,-120.55,1687,-0.150952208
1C23,1984,913,52.73333333,-120.55,1687,-0.442591874
1C23,1985,1004,52.73333333,-120.55,1687,0.134347465
1C23,1987,875,52.73333333,-120.55,1687,-0.683511598
1C23,1989,991,52.73333333,-120.55,1687,0.05192756
1C23,1990,1194,52.73333333,-120.55,1687,1.338946086
1C23,1991,1200,52.73333333,-120.55,1687,1.376986043
1C23,1992,995,52.73333333,-120.55,1687,0.077287531
1C23,1993,700,52.73333333,-120.55,1687,-1.793010328
1C23,1994,1145,52.73333333,-120.55,1687,1.028286442
1C23,1995,1060,52.73333333,-120.55,1687,0.489387059
1C23,1996,1058,52.73333333,-120.55,1687,0.476707073
1C23,1997,1106,52.73333333,-120.55,1687,0.781026725
1C23,1998,914,52.73333333,-120.55,1687,-0.436251882
1C23,2000,995,52.73333333,-120.55,1687,0.077287531
1C23,2001,641,52.73333333,-120.55,1687,-2.1670699
1C23,2002,1103,52.73333333,-120.55,1687,0.762006747
1C23,2003,779,52.73333333,-120.55,1687,-1.292150902
1C23,2004,789,52.73333333,-120.55,1687,-1.228750974
1C23,2005,1065,52.73333333,-120.55,1687,0.521087022
1C23,2006,854,52.73333333,-120.55,1687,-0.816651446
1C23,2007,1226,52.73333333,-120.55,1687,1.541825854
1C23,2008,1024,52.73333333,-120.55,1687,0.26114732
1C23,2009,1013,52.73333333,-120.55,1687,0.1914074
1C23,2010,876,52.73333333,-120.55,1687,-0.677171606
1C23,2011,1051,52.73333333,-120.55,1687,0.432327124
1C23,2012,1173,52.73333333,-120.55,1687,1.205806239
1C23,2013,1055,52.73333333,-120.55,1687,0.457687095
1C23,2015,749,52.73333333,-120.55,1687,-1.482350684
1C23,2017,888,52.73333333,-120.55,1687,-0.601091693
1C23,2019,857,52.73333333,-120.55,1687,-0.797631468
1C23,2021,1051,52.73333333,-120.55,1687,0.432327124
1C37,1995,780,50.78333333,-122.7333333,1980,0.740505447
1C37,1996,708,50.78333333,-122.7333333,1980,0.320848687
1C37,1997,834,50.78333333,-122.7333333,1980,1.055248017
1C37,1998,652,50.78333333,-122.7333333,1980,-0.005551015
1C37,1999,1010,50.78333333,-122.7333333,1980,2.081075653
1C37,2000,678,50.78333333,-122.7333333,1980,0.145991704
1C37,2001,526,50.78333333,-122.7333333,1980,-0.739950346
1C37,2002,740,50.78333333,-122.7333333,1980,0.507362803
1C37,2003,590,50.78333333,-122.7333333,1980,-0.366922114
1C37,2004,494,50.78333333,-122.7333333,1980,-0.926464461
1C37,2005,440,50.78333333,-122.7333333,1980,-1.241207031
1C37,2006,588,50.78333333,-122.7333333,1980,-0.378579247
1C37,2007,934,50.78333333,-122.7333333,1980,1.638104628
1C37,2008,790,50.78333333,-122.7333333,1980,0.798791108
1C37,2009,328,50.78333333,-122.7333333,1980,-1.894006436
1C37,2011,746,50.78333333,-122.7333333,1980,0.542334199
1C37,2014,446,50.78333333,-122.7333333,1980,-1.206235635
1C37,2015,504,50.78333333,-122.7333333,1980,-0.8681788
1C37,2016,684,50.78333333,-122.7333333,1980,0.1809631
1C37,2017,734,50.78333333,-122.7333333,1980,0.472391406
1C37,2019,506,50.78333333,-122.7333333,1980,-0.856521668
1C39,1995,716,50.83333333,-123.45,1393,0.658374978
1C39,1996,604,50.83333333,-123.45,1393,0.055201174
1C39,1997,648,50.83333333,-123.45,1393,0.292162311
1C39,1998,640,50.83333333,-123.45,1393,0.249078468
1C39,1999,1086,50.83333333,-123.45,1393,2.651002724
1C39,2000,546,50.83333333,-123.45,1393,-0.257156689
1C39,2001,364,50.83333333,-123.45,1393,-1.23731412
1C39,2002,628,50.83333333,-123.45,1393,0.184452703
1C39,2003,558,50.83333333,-123.45,1393,-0.192530924
1C39,2004,446,50.83333333,-123.45,1393,-0.795704728
1C39,2005,356,50.83333333,-123.45,1393,-1.280397964
1C39,2006,608,50.83333333,-123.45,1393,0.076743096
1C39,2007,910,50.83333333,-123.45,1393,1.703158175
1C39,2008,532,50.83333333,-123.45,1393,-0.332553414
1C39,2009,240,50.83333333,-123.45,1393,-1.905113689
1C39,2011,760,50.83333333,-123.45,1393,0.895336115
1C39,2012,780,50.83333333,-123.45,1393,1.003045723
1C39,2013,468,50.83333333,-123.45,1393,-0.67722416
1C39,2014,380,50.83333333,-123.45,1393,-1.151146434
1C39,2015,460,50.83333333,-123.45,1393,-0.720308003
1C39,2016,736,50.83333333,-123.45,1393,0.766084586
1C39,2017,616,50.83333333,-123.45,1393,0.119826939
1C39,2018,622,50.83333333,-123.45,1393,0.152139821
1C39,2019,546,50.83333333,-123.45,1393,-0.257156689
1C40,1995,470,51.13333333,-122.7833333,1946,0.211650158
1C40,1996,396,51.13333333,-122.7833333,1946,-0.354177576
1C40,1997,584,51.13333333,-122.7833333,1946,1.08333072
1C40,1998,424,51.13333333,-122.7833333,1946,-0.140080596
1C40,1999,844,51.13333333,-122.7833333,1946,3.071374107
1C40,2000,396,51.13333333,-122.7833333,1946,-0.354177576
1C40,2001,300,51.13333333,-122.7833333,1946,-1.088224365
1C40,2002,536,51.13333333,-122.7833333,1946,0.716307325
1C40,2003,466,51.13333333,-122.7833333,1946,0.181064875
1C40,2004,288,51.13333333,-122.7833333,1946,-1.179980214
1C40,2005,346,51.13333333,-122.7833333,1946,-0.736493612
1C40,2006,396,51.13333333,-122.7833333,1946,-0.354177576
1C40,2007,638,51.13333333,-122.7833333,1946,1.496232039
1C40,2008,416,51.13333333,-122.7833333,1946,-0.201251161
1C40,2009,264,51.13333333,-122.7833333,1946,-1.363491911
1C40,2011,514,51.13333333,-122.7833333,1946,0.548088269
1C40,2012,550,51.13333333,-122.7833333,1946,0.823355815
1C40,2013,350,51.13333333,-122.7833333,1946,-0.705908329
1C40,2014,296,51.13333333,-122.7833333,1946,-1.118809648
1C40,2015,328,51.13333333,-122.7833333,1946,-0.874127385
1C40,2016,430,51.13333333,-122.7833333,1946,-0.094202671
1C40,2017,372,51.13333333,-122.7833333,1946,-0.537689273
1C40,2018,504,51.13333333,-122.7833333,1946,0.471625062
1C40,2019,382,51.13333333,-122.7833333,1946,-0.461226066
1C40,2021,568,51.13333333,-122.7833333,1946,0.960989588
1D08,1968,1636,49.56666667,-122.3,1211,0.270945238
1D08,1969,1864,49.56666667,-122.3,1211,0.725307976
1D08,1970,1255,49.56666667,-122.3,1211,-0.488318811
1D08,1971,2319,49.56666667,-122.3,1211,1.632040633
1D08,1972,2225,49.56666667,-122.3,1211,1.444715645
1D08,1973,1529,49.56666667,-122.3,1211,0.057713602
1D08,1974,2421,49.56666667,-122.3,1211,1.835308174
1D08,1975,1750,49.56666667,-122.3,1211,0.498126607
1D08,1976,1869,49.56666667,-122.3,1211,0.735272071
1D08,1977,894,49.56666667,-122.3,1211,-1.20772648
1D08,1978,1166,49.56666667,-122.3,1211,-0.665679705
1D08,1979,1186,49.56666667,-122.3,1211,-0.625823324
1D08,1980,1265,49.56666667,-122.3,1211,-0.468390621
1D08,1981,579,49.56666667,-122.3,1211,-1.835464474
1D08,1982,1973,49.56666667,-122.3,1211,0.94252525
1D08,1983,1733,49.56666667,-122.3,1211,0.464248684
1D08,1984,1283,49.56666667,-122.3,1211,-0.432519879
1D08,1985,1776,49.56666667,-122.3,1211,0.549939902
1D08,1986,1123,49.56666667,-122.3,1211,-0.751370923
1D08,1987,1520,49.56666667,-122.3,1211,0.039778231
1D08,1988,1851,49.56666667,-122.3,1211,0.699401329
1D08,1989,1697,49.56666667,-122.3,1211,0.392507199
1D08,1990,1426,49.56666667,-122.3,1211,-0.147546758
1D08,1992,978,49.56666667,-122.3,1211,-1.040329682
1D08,1993,876,49.56666667,-122.3,1211,-1.243597223
1D08,1994,1364,49.56666667,-122.3,1211,-0.271101537
1D08,1995,1630,49.56666667,-122.3,1211,0.258988324
1D08,1996,916,49.56666667,-122.3,1211,-1.163884462
1D08,1997,1876,49.56666667,-122.3,1211,0.749221804
1D08,1998,1684,49.56666667,-122.3,1211,0.366600551
1D08,1999,2750,49.56666667,-122.3,1211,2.490945634
1D08,2000,1805,49.56666667,-122.3,1211,0.607731653
1D08,2001,954,49.56666667,-122.3,1211,-1.088157339
1D08,2002,1667,49.56666667,-122.3,1211,0.332722628
1D08,2003,984,49.56666667,-122.3,1211,-1.028372768
1D08,2004,1452,49.56666667,-122.3,1211,-0.095733463
1D08,2005,446,49.56666667,-122.3,1211,-2.100509404
1D08,2006,1807,49.56666667,-122.3,1211,0.611717292
1D08,2007,1825,49.56666667,-122.3,1211,0.647588034
1D08,2008,1770,49.56666667,-122.3,1211,0.537982988
1D08,2009,1118,49.56666667,-122.3,1211,-0.761335018
1D08,2011,2083,49.56666667,-122.3,1211,1.161735343
1D08,2012,1985,49.56666667,-122.3,1211,0.966439078
1D08,2013,1615,49.56666667,-122.3,1211,0.229096038
1D08,2014,1220,49.56666667,-122.3,1211,-0.558067477
1D08,2015,98,49.56666667,-122.3,1211,-2.794010426
1D08,2016,1453,49.56666667,-122.3,1211,-0.093740644
1D08,2018,1597,49.56666667,-122.3,1211,0.193225296
1D08,2019,1030,49.56666667,-122.3,1211,-0.936703092
1D08,2020,1404,49.56666667,-122.3,1211,-0.191388776
1D08,2021,1775,49.56666667,-122.3,1211,0.547947083
1D16,1992,800,49.31666667,-122.0666667,1147,-1.104280696
1D16,1993,996,49.31666667,-122.0666667,1147,-0.792957194
1D16,1994,1296,49.31666667,-122.0666667,1147,-0.316441631
1D16,1995,1556,49.31666667,-122.0666667,1147,0.096538523
1D16,1996,738,49.31666667,-122.0666667,1147,-1.202760579
1D16,1997,1992,49.31666667,-122.0666667,1147,0.789074475
1D16,1998,1548,49.31666667,-122.0666667,1147,0.083831442
1D16,1999,2990,49.31666667,-122.0666667,1147,2.374282915
1D16,2000,2020,49.31666667,-122.0666667,1147,0.833549261
1D16,2001,1108,49.31666667,-122.0666667,1147,-0.615058051
1D16,2002,1980,49.31666667,-122.0666667,1147,0.770013853
1D16,2003,1004,49.31666667,-122.0666667,1147,-0.780250113
1D16,2004,1648,49.31666667,-122.0666667,1147,0.242669963
1D16,2005,412,49.31666667,-122.0666667,1147,-1.720574157
1D16,2006,1794,49.31666667,-122.0666667,1147,0.474574203
1D16,2007,2130,49.31666667,-122.0666667,1147,1.008271634
1D16,2008,2120,49.31666667,-122.0666667,1147,0.992387782
1D16,2009,1440,49.31666667,-122.0666667,1147,-0.087714161
1D16,2013,2106,49.31666667,-122.0666667,1147,0.970150389
1D16,2014,1420,49.31666667,-122.0666667,1147,-0.119481865
1D16,2015,56,49.31666667,-122.0666667,1147,-2.286039292
1D16,2016,1276,49.31666667,-122.0666667,1147,-0.348209336
1D16,2017,1626,49.31666667,-122.0666667,1147,0.207725488
1D16,2018,1913,49.31666667,-122.0666667,1147,0.663592043
1D16,2019,778,49.31666667,-122.0666667,1147,-1.13922517
1D16,2020,1608,49.31666667,-122.0666667,1147,0.179134554
1D16,2021,2016,49.31666667,-122.0666667,1147,0.82719572
