event,disaster_type,year,month,day,full_date,cost,deaths,days_between
Southern Plains/Southwest Drought & Heat Wave (Spring-Summer 2011),Drought,2011,3,1,3/1/2011,14238.3,95,28
Mississippi River flooding (April-May 2011),Flooding,2011,4,1,4/1/2011,3553.3,7,31
Midwest/Southeast Tornadoes (April 2011),Severe Storm,2011,4,4,4/4/2011,3302.6,9,3
Southeast/Midwest Tornadoes (April 2011),Severe Storm,2011,4,8,4/8/2011,2593.4,0,4
Midwest/Southeast Tornadoes (April 2011),Severe Storm,2011,4,14,4/14/2011,2450.6,38,6
Ohio Valley/South Tornadoes (April 2011),Severe Storm,2011,4,19,4/19/2011,1234.6,0,5
Southeast/Ohio Valley/Midwest Tornadoes (April 2011),Severe Storm,2011,4,25,4/25/2011,12164.2,321,6
Missouri River flooding (May-June 2011),Flooding,2011,5,1,5/1/2011,2382.8,5,6
Midwest/Southeast Tornadoes (May 2011),Severe Storm,2011,5,22,5/22/2011,10825.2,177,21
"Texas, New Mexico, Arizona Wildfires (Summer-Fall 2011)",Wildfire,2011,6,1,6/1/2011,2166.6,5,10
Midwest/Southeast Tornadoes and Severe Weather (June 2011),Severe Storm,2011,6,18,6/18/2011,1829.3,3,17
Rockies and Midwest Severe Weather (July 2011),Severe Storm,2011,7,10,7/10/2011,1457.7,2,22
Midwest/Southeast Severe Weather (August 2011),Severe Storm,2011,8,17,8/17/2011,1370.3,0,38
Hurricane Irene (August 2011),Tropical Cyclone,2011,8,26,8/26/2011,16057.8,45,9
Tropical Storm Lee (September 2011),Tropical Cyclone,2011,9,1,9/1/2011,2989.8,21,6
U.S. Drought/Heatwave (2012),Drought,2012,1,1,1/1/2012,34804.2,123,NA
Southeast/Ohio Valley Tornadoes (March 2012),Severe Storm,2012,3,2,3/2/2012,3629.4,42,61
Texas Tornadoes (April 2012),Severe Storm,2012,4,2,4/2/2012,1177.7,0,31
Midwest Tornadoes (April 2012),Severe Storm,2012,4,13,4/13/2012,1303.4,6,11
Midwest/Ohio Valley Severe Weather (April-May 2012),Severe Storm,2012,4,28,4/28/2012,3800.5,1,15
Southern Plains/Midwest/Northeast Severe Weather (May 2012),Severe Storm,2012,5,25,5/25/2012,2672.3,1,27
Western Wildfires (Summer-Fall 2012),Wildfire,2012,6,1,6/1/2012,2016.7,8,7
Rockies/Southwest Severe Weather (June 2012),Severe Storm,2012,6,6,6/6/2012,3013.5,0,5
Plains/East/Northeast Severe Weather (June-July 2012),Severe Storm,2012,6,29,6/29/2012,3350.7,28,23
Hurricane Isaac (August 2012),Tropical Cyclone,2012,8,26,8/26/2012,3205.6,9,58
Hurricane Sandy (October 2012),Tropical Cyclone,2012,10,30,10/30/2012,75445.8,159,65
Southern Severe Weather (February 2013),Severe Storm,2013,2,24,2/24/2013,1042,1,NA
Western/Plains Drought/Heatwave (Spring-Fall 2013),Drought,2013,3,1,3/1/2013,11885.6,53,5
Southeast Severe Weather (March 2013),Severe Storm,2013,3,18,3/18/2013,2302.8,1,17
Midwest/Plains Severe Weather (April 2013),Severe Storm,2013,4,7,4/7/2013,1646.1,1,20
Illinois Flooding and Severe Weather (April 2013),Flooding,2013,4,16,4/16/2013,1227.8,4,9
Midwest/Plains/East Tornadoes (May 2013),Severe Storm,2013,5,18,5/18/2013,2736.4,27,32
Midwest/Plains/Northeast Tornadoes (May 2013),Severe Storm,2013,5,27,5/27/2013,2067.4,10,9
Midwest Severe Weather (August 2013),Severe Storm,2013,8,6,8/6/2013,1187.8,0,71
Colorado Flooding (September 2013),Flooding,2013,9,10,9/10/2013,1719.7,9,35
Ohio Valley Tornadoes (November 2013),Severe Storm,2013,11,17,11/17/2013,1243.2,8,68
Western Drought (2014),Drought,2014,1,1,1/1/2014,4426,0,NA
Midwest/Southeast/Northeast Winter Storm (January 2014),Winter Storm,2014,1,5,1/5/2014,2433.5,16,4
Plains Severe Weather (April 2014),Severe Storm,2014,4,2,4/2/2014,1594.8,0,87
Central Severe Weather (April 2014),Severe Storm,2014,4,12,4/12/2014,1019,0,10
Midwest/Southeast/Northeast Tornadoes and Flooding (April 2014),Severe Storm,2014,4,27,4/27/2014,1944.5,33,15
Rockies/Midwest/Eastern Severe Weather (May 2014),Severe Storm,2014,5,18,5/18/2014,4158.7,0,21
Rockies/Central Plains Severe Weather (June 2014),Severe Storm,2014,6,3,6/3/2014,2149.6,2,16
Michigan and Northeast Flooding (August 2014),Flooding,2014,8,11,8/11/2014,1155.5,2,69
Rockies/Plains Severe Weather (September 2014),Severe Storm,2014,9,29,9/29/2014,1568.4,0,49
Western Drought (2015),Drought,2015,1,1,1/1/2015,5046.7,0,NA
"Central and Eastern Winter storm, Cold Wave (February 2015)",Winter Storm,2015,2,14,2/14/2015,3347.2,30,44
Midwest/Ohio Valley Severe Weather (April 2015),Severe Storm,2015,4,7,4/7/2015,1757.8,2,52
South/Southeast Severe Weather (April 2015),Severe Storm,2015,4,18,4/18/2015,1450.9,0,11
South and Southeast Severe Weather (April 2015),Severe Storm,2015,4,24,4/24/2015,1048.1,3,6
Southern Plains Tornadoes (May 2015),Severe Storm,2015,5,6,5/6/2015,1437.5,4,12
Texas and Oklahoma Flooding and Severe Weather (May 2015),Flooding,2015,5,23,5/23/2015,2825.4,31,17
Western and Alaskan Wildfires (Summer-Fall 2015),Wildfire,2015,6,1,6/1/2015,3421.7,12,9
Central and Northeast Severe Weather (June 2015),Severe Storm,2015,6,21,6/21/2015,1324.3,1,20
South Carolina and East Coast Flooding (October 2015),Flooding,2015,10,1,10/1/2015,2258,25,102
Texas Tornadoes and Midwest Flooding (December 2015),Severe Storm,2015,12,26,12/26/2015,2217,50,86
West/Northeast/Southeast Drought (2016),Drought,2016,1,1,1/1/2016,3822.5,0,NA
Southeast and Eastern Tornadoes (February 2016),Severe Storm,2016,2,22,2/22/2016,1154.6,10,52
Texas and Louisiana Flooding (March 2016),Flooding,2016,3,8,3/8/2016,2547.2,5,15
Southern Severe Weather (March 2016),Severe Storm,2016,3,17,3/17/2016,1343.4,1,9
North Texas Hail Storm (March 2016),Severe Storm,2016,3,23,3/23/2016,2291.9,0,6
North/Central Texas Hail Storm (April 2016),Severe Storm,2016,4,10,4/10/2016,3883.5,0,18
Houston Flooding (April 2016),Flooding,2016,4,17,4/17/2016,2970.4,8,7
South/Southeast Tornadoes (April 2016),Severe Storm,2016,4,26,4/26/2016,2657.8,6,9
Plains Tornadoes and Central Severe Weather (May 2016),Severe Storm,2016,5,8,5/8/2016,1908.8,2,12
Rockies/Central Tornadoes and Severe Weather (May 2016),Severe Storm,2016,5,21,5/21/2016,1272.3,0,13
Western/Southeast Wildfires (Summer-Fall 2016),Wildfire,2016,6,1,6/1/2016,2658.5,21,11
West Virginia Flooding and Ohio Valley Tornadoes (June 2016),Flooding,2016,6,22,6/22/2016,1075.4,23,21
Rockies and Northeast Severe Weather (July 2016),Severe Storm,2016,7,28,7/28/2016,1626.7,0,36
Louisiana Flooding (August 2016),Flooding,2016,8,12,8/12/2016,11100,13,15
Hurricane Matthew (October 2016),Tropical Cyclone,2016,10,8,10/8/2016,11100,49,57
Southern Tornado Outbreak and Western Storms (January 2017),Severe Storm,2017,1,20,1/20/2017,1193.4,24,NA
California Flooding (February 2017),Flooding,2017,2,8,2/8/2017,1620,5,19
Central/Southeast Tornado Outbreak (March 2017),Severe Storm,2017,2,28,2/28/2017,1950.4,6,20
"North Dakota, South Dakota and Montana Drought (Spring-Fall 2017)",Drought,2017,3,1,3/1/2017,2675,0,1
Midwest Tornado Outbreak (March 2017),Severe Storm,2017,3,6,3/6/2017,2350.1,2,5
Southeast Freeze (March 2017),Freeze,2017,3,14,3/14/2017,1080,0,8
South/Southeast Severe Weather (March 2017),Severe Storm,2017,3,26,3/26/2017,2910.6,0,12
Missouri and Arkansas Flooding and Central Severe Weather (May 2017),Flooding,2017,4,25,4/25/2017,1791.7,20,30
Colorado Hail Storm and Central Severe Weather (May 2017),Severe Storm,2017,5,8,5/8/2017,3618,0,13
"Western Wildfires, California Firestorm (Summer-Fall 2017)",Wildfire,2017,6,1,6/1/2017,19265.4,54,24
Minnesota Hail Storm and Upper Midwest Severe Weather (June 2017),Severe Storm,2017,6,9,6/9/2017,2538,0,8
Midwest Severe Weather (June 2017),Severe Storm,2017,6,12,6/12/2017,1629.7,0,3
Midwest Severe Weather (June 2017),Severe Storm,2017,6,27,6/27/2017,1539,0,15
Hurricane Harvey (August 2017),Tropical Cyclone,2017,8,25,8/25/2017,133750,89,59
Hurricane Irma (September 2017),Tropical Cyclone,2017,9,6,9/6/2017,53500,97,12
Hurricane Maria (September 2017),Tropical Cyclone,2017,9,19,9/19/2017,96300,2981,13
Central and Eastern Winter Storm (January 2018),Winter Storm,2018,1,3,1/3/2018,1105.5,22,NA
Northeast Winter Storm (March 2018),Winter Storm,2018,3,1,3/1/2018,2325.7,9,57
Southeastern Tornadoes and Severe Weather (March 2018),Severe Storm,2018,3,18,3/18/2018,1539.1,0,17
Southern and Eastern Tornadoes and Severe Weather (April 2018),Severe Storm,2018,4,13,4/13/2018,1384.2,3,26
Central and Northeastern Severe Weather (May 2018),Severe Storm,2018,5,1,5/1/2018,1473.3,0,18
Central and Eastern Severe Weather (May 2018),Severe Storm,2018,5,13,5/13/2018,1438.9,5,12
Southwest/Southern Plains Drought (Summer-Fall 2018),Drought,2018,6,1,6/1/2018,3109.6,0,19
"Western Wildfires, California Firestorm (Summer-Fall 2018)",Wildfire,2018,6,1,6/1/2018,24960,106,0
Texas Hail Storm (June 2018),Severe Storm,2018,6,6,6/6/2018,1365,0,5
Colorado Hail Storm (June 2018),Severe Storm,2018,6,18,6/18/2018,2311.9,0,12
Central and Eastern Tornadoes and Severe Weather (July 2018),Severe Storm,2018,7,19,7/19/2018,1648.3,0,31
Rockies and Plains Hail Storms (August 2018),Severe Storm,2018,8,6,8/6/2018,1066,0,18
Hurricane Florence (September 2018),Tropical Cyclone,2018,9,13,9/13/2018,24960,53,38
Hurricane Michael (October 2018),Tropical Cyclone,2018,10,10,10/10/2018,25974,49,27
"Southeast, Ohio Valley and Northeast Severe Weather (February 2019)",Severe Storm,2019,2,23,2/23/2019,1287,2,NA
Missouri River and North Central Flooding (March 2019),Flooding,2019,3,14,3/14/2019,11048.9,3,19
"Mississippi River, Midwest and Southern Flooding (July 2019)",Flooding,2019,3,15,3/15/2019,6354.3,4,1
Texas Hail Storm (March 2019),Severe Storm,2019,3,22,3/22/2019,1581.1,0,7
Southern and Eastern Tornadoes and Severe Weather (April 2019),Severe Storm,2019,4,13,4/13/2019,1289.6,7,22
South and Southeast Severe Weather (May 2019),Severe Storm,2019,5,7,5/7/2019,1559.6,0,24
Central Severe Weather (May 2019),Severe Storm,2019,5,16,5/16/2019,1002.3,0,9
Arkansas River Flooding (June 2019),Flooding,2019,5,20,5/20/2019,3115.8,5,4
"Rockies, Central and Northeast Tornadoes and Severe Weather (May 2019)",Severe Storm,2019,5,26,5/26/2019,4633,3,6
California and Alaska Wildfires (Summer-Fall 2019),Wildfire,2019,6,1,6/1/2019,4635,3,6
Colorado Hail Storms (July 2019),Severe Storm,2019,7,4,7/4/2019,1038.2,0,33
Hurricane Dorian (September 2019),Tropical Cyclone,2019,8,28,8/28/2019,1658.3,10,55
Tropical Storm Imelda (September 2019),Tropical Cyclone,2019,9,17,9/17/2019,5100,5,20
Texas Tornadoes and Central Severe Weather (October 2019),Severe Storm,2019,10,20,10/20/2019,1752.3,2,33
Southeast Tornadoes and Northern Storms and Flooding (January 2020),Severe Storm,2020,1,10,1/10/2020,1172,10,NA
"South, East and Northeast Severe Weather (February 2020)",Severe Storm,2020,2,5,2/5/2020,1281,3,26
Tennessee Tornadoes and Southeast Severe Weather (March 2020),Severe Storm,2020,3,2,3/2/2020,2382.8,25,26
Midwest and Ohio Valley Severe Weather (March 2020),Severe Storm,2020,3,27,3/27/2020,2609.3,0,25
North Central and Ohio Valley Hail Storms and Severe Weather (April 2020),Severe Storm,2020,4,7,4/7/2020,2967.7,0,11
Southeast and Eastern Tornado Outbreak (April 2020),Severe Storm,2020,4,12,4/12/2020,3547.4,35,5
Southern Severe Weather (April 2020),Severe Storm,2020,4,21,4/21/2020,1390.6,3,9
"Central, Southern and Eastern Severe Weather (April 2020)",Severe Storm,2020,4,27,4/27/2020,1057.9,1,6
Central and Eastern Severe Weather (May 2020),Severe Storm,2020,5,3,5/3/2020,2176.3,2,6
"South, Central and Eastern Severe Weather (May 2020)",Severe Storm,2020,5,20,5/20/2020,1631.8,2,17
South Texas Hail Storms (May 2020),Severe Storm,2020,5,27,5/27/2020,1442,0,7
Western/Central Drought and Heatwave (Summer-Fall 2020),Drought,2020,6,1,6/1/2020,4540.1,45,5
Central Severe Weather (July 2020),Severe Storm,2020,7,10,7/10/2020,1219.9,0,39
Hurricane Hanna (July 2020),Tropical Cyclone,2020,7,25,7/25/2020,1085.8,0,15
"Western Wildfires - California, Oregon, Washington Firestorms (Fall 2020)",Wildfire,2020,8,1,8/1/2020,16614.5,46,7
Hurricane Isaias (August 2020),Tropical Cyclone,2020,8,3,8/3/2020,4804.7,16,2
Central Severe Weather - Derecho (August 2020),Severe Storm,2020,8,10,8/10/2020,11247.5,4,7
Hurricane Laura (August 2020),Tropical Cyclone,2020,8,27,8/27/2020,19180,42,17
Hurricane Sally (September 2020),Tropical Cyclone,2020,9,15,9/15/2020,7346.7,5,19
Hurricane Delta (October 2020),Tropical Cyclone,2020,10,9,10/9/2020,2895.9,5,24
Hurricane Zeta (October 2020),Tropical Cyclone,2020,10,28,10/28/2020,4395.6,6,19
Tropical Storm Eta (November 2020),Tropical Cyclone,2020,11,8,11/8/2020,1474.7,12,11
Western Drought and Heatwave (June 2021),Drought,2021,1,1,1/1/2021,TBD,138,NA
California Flooding and Severe Weather (January 2021),Flooding,2021,1,24,1/24/2021,1127.9,2,23
"Northwest, Central, Eastern Winter Storm and Cold Wave (February 2021)",Winter Storm,2021,2,10,2/10/2021,20375.6,172,17
Southeast Tornadoes and Severe Weather (March 2021),Severe Storm,2021,3,24,3/24/2021,1642.2,6,42
Eastern Severe Weather (March 2021),Severe Storm,2021,3,27,3/27/2021,1353.5,8,3
Texas Hail Storms (April 2021),Severe Storm,2021,4,12,4/12/2021,1238.3,0,16
Texas and Oklahoma Severe Weather (April 2021),Severe Storm,2021,4,27,4/27/2021,2366.4,0,15
Louisiana Flooding and Central Severe Weather (May 2021),Flooding,2021,5,15,5/15/2021,1275,5,18